ain 6958c60] docs: sales module documentation + gitattributes normalization
 1128 files changed, 1323 insertions(+)
 mode change 100644 => 100755 legacy/app/views/employee/audit.php
 mode change 100644 => 100755 legacy/app/views/employee/create.php
 mode change 100644 => 100755 legacy/app/views/employee/edit.php
 mode change 100644 => 100755 legacy/app/views/employee/index.php
 mode change 100644 => 100755 legacy/app/views/employee/partials/quick_view.php
 mode change 100644 => 100755 legacy/app/views/investigation/scan.php
 mode change 100644 => 100755 legacy/app/views/investigation/settings.php
 mode change 100644 => 100755 legacy/app/views/layouts/_flash.php
 mode change 100644 => 100755 legacy/app/views/layouts/footer.php
 mode change 100644 => 100755 legacy/app/views/layouts/header.php
 mode change 100644 => 100755 legacy/app/views/layouts/main.php
 mode change 100644 => 100755 legacy/app/views/layouts/sidebar.php
 mode change 100644 => 100755 legacy/app/views/ledger/_nature_options.php
 mode change 100644 => 100755 legacy/app/views/ledger/_parent_options.php
 mode change 100644 => 100755 legacy/app/views/ledger/audit.php
 mode change 100644 => 100755 legacy/app/views/ledger/create.php
 mode change 100644 => 100755 legacy/app/views/ledger/edit.php
 mode change 100644 => 100755 legacy/app/views/ledger/index.php
 mode change 100644 => 100755 legacy/app/views/ledger/show.php
 mode change 100644 => 100755 legacy/app/views/partials/accounting_breadcrumb.php
 mode change 100644 => 100755 legacy/app/views/partials/accounting_mobile_journal_card.php
 mode change 100644 => 100755 legacy/app/views/partials/accounting_period_banner.php
 mode change 100644 => 100755 legacy/app/views/partials/accounting_quick_nav.php
 mode change 100644 => 100755 legacy/app/views/partials/accounting_sidebar_menu.php
 mode change 100644 => 100755 legacy/app/views/partials/alerts.php
 mode change 100644 => 100755 legacy/app/views/partials/journal_entry_card.php
 mode change 100644 => 100755 legacy/app/views/partials/modals.php
 mode change 100644 => 100755 legacy/app/views/partials/sales_gl_journal_blocks.php
 mode change 100644 => 100755 legacy/app/views/products/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/products/_image_field.php
 mode change 100644 => 100755 legacy/app/views/products/audit.php
 mode change 100644 => 100755 legacy/app/views/products/categories/create.php
 mode change 100644 => 100755 legacy/app/views/products/categories/edit.php
 mode change 100644 => 100755 legacy/app/views/products/categories/index.php
 mode change 100644 => 100755 legacy/app/views/products/create.php
 mode change 100644 => 100755 legacy/app/views/products/edit.php
 mode change 100644 => 100755 legacy/app/views/products/groups/create.php
 mode change 100644 => 100755 legacy/app/views/products/groups/edit.php
 mode change 100644 => 100755 legacy/app/views/products/groups/index.php
 mode change 100644 => 100755 legacy/app/views/products/index.php
 mode change 100644 => 100755 legacy/app/views/products/price_history.php
 mode change 100644 => 100755 legacy/app/views/sales/CustomerPerformance.php
 mode change 100644 => 100755 legacy/app/views/sales/RevenueOverview.php
 mode change 100644 => 100755 legacy/app/views/sales/SalesFunnelPipeline.php
 mode change 100644 => 100755 legacy/app/views/sales/audit.php
 mode change 100644 => 100755 legacy/app/views/sales/create.php
 mode change 100644 => 100755 legacy/app/views/sales/edit.php
 mode change 100644 => 100755 legacy/app/views/sales/go_live_checklist.php
 mode change 100644 => 100755 legacy/app/views/sales/guide.php
 mode change 100644 => 100755 legacy/app/views/sales/index.php
 mode change 100644 => 100755 legacy/app/views/sales/invoice_copy.php
 mode change 100644 => 100755 legacy/app/views/sales/partials/invoice_branch_header.php
 mode change 100644 => 100755 legacy/app/views/sales/print_receipt.php
 mode change 100644 => 100755 legacy/app/views/sales/receive_modal.php
 mode change 100644 => 100755 legacy/app/views/sales/reconcile.php
 mode change 100644 => 100755 legacy/app/views/sales/show.php
 mode change 100644 => 100755 legacy/app/views/sales/today.php
 mode change 100644 => 100755 legacy/app/views/supplier/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/supplier/audit.php
 mode change 100644 => 100755 legacy/app/views/supplier/create.php
 mode change 100644 => 100755 legacy/app/views/supplier/edit.php
 mode change 100644 => 100755 legacy/app/views/supplier/index.php
 mode change 100644 => 100755 legacy/app/views/supplier/show.php
 mode change 100644 => 100755 legacy/app/views/user/audit.php
 mode change 100644 => 100755 legacy/app/views/user/change_password.php
 mode change 100644 => 100755 legacy/app/views/user/create.php
 mode change 100644 => 100755 legacy/app/views/user/edit.php
 mode change 100644 => 100755 legacy/app/views/user/index.php
 mode change 100644 => 100755 legacy/app/views/user/permission.php
 mode change 100644 => 100755 legacy/app/views/user/security_audit.php
 mode change 100644 => 100755 legacy/app/views/warehouse/_form_fields.php
 mode change 100644 => 100755 legacy/app/views/warehouse/audit.php
 mode change 100644 => 100755 legacy/app/views/warehouse/create.php
 mode change 100644 => 100755 legacy/app/views/warehouse/edit.php
 mode change 100644 => 100755 legacy/app/views/warehouse/index.php
 mode change 100644 => 100755 legacy/app/views/warehouse/show.php
 mode change 100644 => 100755 legacy/assets/css/sales-guide.css
 mode change 100644 => 100755 legacy/assets/js/sales-guide.js
 mode change 100644 => 100755 legacy/composer.json
 mode change 100644 => 100755 legacy/config/config.php
 mode change 100644 => 100755 legacy/config/local.php.example
 mode change 100644 => 100755 legacy/core/AccountLockout.php
 mode change 100644 => 100755 legacy/core/ApiResponse.php
 mode change 100644 => 100755 legacy/core/Auth.php
 mode change 100644 => 100755 legacy/core/BaseController.php
 mode change 100644 => 100755 legacy/core/BaseModel.php
 mode change 100644 => 100755 legacy/core/CredentialVersion.php
 mode change 100644 => 100755 legacy/core/Database.php
 mode change 100644 => 100755 legacy/core/Flash.php
 mode change 100644 => 100755 legacy/core/InvestigationMode.php
 mode change 100644 => 100755 legacy/core/Logger.php
 mode change 100644 => 100755 legacy/core/LoginAudit.php
 mode change 100644 => 100755 legacy/core/Mail.php
 mode change 100644 => 100755 legacy/core/PasswordPolicy.php
 mode change 100644 => 100755 legacy/core/PasswordReset.php
 mode change 100644 => 100755 legacy/core/QrRenderer.php
 mode change 100644 => 100755 legacy/core/RateLimiter.php
 mode change 100644 => 100755 legacy/core/RememberMe.php
 mode change 100644 => 100755 legacy/core/RoleRegistry.php
 mode change 100644 => 100755 legacy/core/Router.php
 mode change 100644 => 100755 legacy/core/Session.php
 mode change 100644 => 100755 legacy/core/Telegram.php
 mode change 100644 => 100755 legacy/core/UserAudit.php
 mode change 100644 => 100755 legacy/database/migrations/001_create_accounting_core_tables.sql
 mode change 100644 => 100755 legacy/database/migrations/002_add_journal_entry_id_to_transactions.sql
 mode change 100644 => 100755 legacy/database/migrations/003_add_journal_and_reversal_to_purchase.sql
 mode change 100644 => 100755 legacy/database/migrations/004_add_returned_qty_to_receive_items.sql
 mode change 100644 => 100755 legacy/database/migrations/005_add_reversal_metadata_to_purchase.sql
 mode change 100644 => 100755 legacy/database/migrations/006_fix_received_qty_defaults.sql
 mode change 100644 => 100755 legacy/database/migrations/007_add_journal_entry_to_sales.sql
 mode change 100644 => 100755 legacy/database/migrations/008_document_sequences.sql
 mode change 100644 => 100755 legacy/database/migrations/009_sales_phase4_reversal_audit.sql
 mode change 100644 => 100755 legacy/database/migrations/010_add_journal_entry_id_to_supplier_payments.sql
 mode change 100644 => 100755 legacy/database/migrations/011_extend_customer_ledger_reference_type.sql
 mode change 100644 => 100755 legacy/database/migrations/012_customer_ledger_reference_type_varchar.sql
 mode change 100644 => 100755 legacy/database/migrations/013_backfill_customer_ledger_branch_id.sql
 mode change 100644 => 100755 legacy/database/migrations/014_seed_customer_payment_sequences.sql
 mode change 100644 => 100755 legacy/database/migrations/015_document_sequences_branch_id.sql
 mode change 100644 => 100755 legacy/database/migrations/016_global_document_sequences.sql
 mode change 100644 => 100755 legacy/database/migrations/017_challan_transport_snapshot.sql
 mode change 100644 => 100755 legacy/database/migrations/018_warehouse_stock_non_negative.sql
 mode change 100644 => 100755 legacy/database/migrations/019_gl_control_bank_mapping.sql
 mode change 100644 => 100755 legacy/database/migrations/020_sales_draft_carts.sql
 mode change 100644 => 100755 legacy/database/migrations/021_branch_demand_phase12.sql
 mode change 100644 => 100755 legacy/database/migrations/022_branch_demand_stock_trace.sql
 mode change 100644 => 100755 legacy/database/migrations/023_stock_take_phase1.sql
 mode change 100644 => 100755 legacy/database/migrations/024_stock_take_phase3_gl.sql
 mode change 100644 => 100755 legacy/database/migrations/025_cash_ledger_other_income_expense.sql
 mode change 100644 => 100755 legacy/database/migrations/025_stock_adjustment_gl.sql
 mode change 100644 => 100755 legacy/database/migrations/026_warehouse_transfer_gl.sql
 mode change 100644 => 100755 legacy/database/migrations/027_damage_gl.sql
 mode change 100644 => 100755 legacy/database/migrations/028_login_rate_limits.sql
 mode change 100644 => 100755 legacy/database/migrations/029_auth_schema_hardening.sql
 mode change 100644 => 100755 legacy/database/migrations/030_auth_phase5_features.sql
 mode change 100644 => 100755 legacy/database/migrations/031_auth_phase6_features.sql
 mode change 100644 => 100755 legacy/database/migrations/032_investigation_mode.sql
 mode change 100644 => 100755 legacy/database/migrations/033_product_groups_and_price_range.sql
 mode change 100644 => 100755 legacy/database/migrations/034_drop_product_price_sales_rate.sql
 mode change 100644 => 100755 legacy/database/migrations/035_branch_warehouse_integrity.sql
 mode change 100644 => 100755 legacy/database/migrations/036_user_audit_log.sql
 mode change 100644 => 100755 legacy/database/migrations/037_backfill_users_updated_at.sql
 mode change 100644 => 100755 legacy/database/migrations/038_users_credential_version.sql
 mode change 100644 => 100755 legacy/database/migrations/039_sales_return_damage_link.sql
 mode change 100644 => 100755 legacy/database/migrations/040_sales_challan_issue_cost.sql
 mode change 100644 => 100755 legacy/database/migrations/041_draft_dispatch_soft_hold.sql
 mode change 100644 => 100755 legacy/database/migrations/042_employee_transaction_journal_entry_id.sql
 mode change 100644 => 100755 legacy/database/migrations/043_users_telegram_user_id.sql
 mode change 100644 => 100755 legacy/database/migrations/044_manual_journals.sql
 mode change 100644 => 100755 legacy/database/migrations/045_accounting_periods.sql
 mode change 100644 => 100755 legacy/database/migrations/046_drop_totp_columns.sql
 mode change 100644 => 100755 legacy/database/migrations/README.md
 mode change 100644 => 100755 legacy/database/migrations/add_employee_payable_ledger.sql
 mode change 100644 => 100755 legacy/database/migrations/add_employee_transaction_journal_entry_id.sql
 mode change 100644 => 100755 legacy/database/run_migrations.php
 mode change 100644 => 100755 legacy/database/schema/auth_core_tables.sql
 mode change 100644 => 100755 legacy/database/scripts/apply_020_draft_carts.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_023.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_024.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_025.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_026.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_027.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_040.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_041.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_044.php
 mode change 100644 => 100755 legacy/database/scripts/apply_migration_045.php
 mode change 100644 => 100755 legacy/database/scripts/apply_stock_triggers.php
 mode change 100644 => 100755 legacy/database/scripts/backfill_stock_adjustment_gl.php
 mode change 100644 => 100755 legacy/database/scripts/backfill_warehouse_transfer_gl.php
 mode change 100644 => 100755 legacy/database/scripts/backup_accounting_core.php
 mode change 100644 => 100755 legacy/database/scripts/build_sales_traits.php
 mode change 100644 => 100755 legacy/database/scripts/cancel_stale_sales_drafts.php
 mode change 100644 => 100755 legacy/database/scripts/check_money_transfers.php
 mode change 100644 => 100755 legacy/database/scripts/check_mt_related.php
 mode change 100644 => 100755 legacy/database/scripts/check_sa_journal_column.php
 mode change 100644 => 100755 legacy/database/scripts/migrate_legacy_invoice_codes.php
 mode change 100644 => 100755 legacy/database/scripts/review_reconciliation_alerts.php
 mode change 100644 => 100755 legacy/database/scripts/run_gl_reconciliation.php
 mode change 100644 => 100755 legacy/database/seed_large_test_data.php
 mode change 100644 => 100755 legacy/database/tests/aging_footnote_smoke.php
 mode change 100644 => 100755 legacy/database/tests/balance_sheet_smoke.php
 mode change 100644 => 100755 legacy/database/tests/cash_flow_smoke.php
 mode change 100644 => 100755 legacy/database/tests/challan_reversal_smoke.php
 mode change 100644 => 100755 legacy/database/tests/phase7_smoke.php
 mode change 100644 => 100755 legacy/database/tests/profit_and_loss_smoke.php
 mode change 100644 => 100755 legacy/database/tests/sales_core_smoke.php
 mode change 100644 => 100755 legacy/database/tests/stale_draft_smoke.php
 mode change 100644 => 100755 legacy/database/tests/stock_availability_smoke.php
 mode change 100644 => 100755 legacy/docs/ACCOUNTING_BACKUP_RESTORE.md
 mode change 100644 => 100755 legacy/docs/ACCOUNTING_MASTER_PLAN.md
 mode change 100644 => 100755 legacy/docs/ACCOUNTING_PROGRESS.md
 mode change 100644 => 100755 legacy/docs/ACCOUNTING_SYSTEM_REDESIGN_PLAN.md
 mode change 100644 => 100755 legacy/docs/ACCOUNTING_USER_GUIDE.md
 mode change 100644 => 100755 legacy/docs/API_VERSIONING.md
 mode change 100644 => 100755 legacy/docs/AUTH_USER_PHASE_PLAN.md
 mode change 100644 => 100755 legacy/docs/CUSTOMER_SUPPLIER_BANK_REVIEW.md
 mode change 100644 => 100755 legacy/docs/ENV.example
 mode change 100644 => 100755 legacy/docs/INVESTIGATION_MODE.md
 mode change 100644 => 100755 legacy/docs/PRODUCT_MODULE_PHASE_PLAN.md
 mode change 100644 => 100755 legacy/docs/PROPOSED_ACCOUNTING_SCHEMA.md
 mode change 100644 => 100755 legacy/docs/PURCHASE_MODULE_MODERNIZATION_PLAN.md
 mode change 100644 => 100755 legacy/docs/PURCHASE_MODULE_REFERENCE.md
 mode change 100644 => 100755 legacy/docs/PURCHASE_MODULE_REMAINING_PHASES.md
 mode change 100644 => 100755 legacy/docs/REPORT_DEVELOPMENT.md
 mode change 100644 => 100755 legacy/docs/ROLE_DEFINITIONS.md
 mode change 100644 => 100755 legacy/docs/SALES_API_ACCESS.md
 mode change 100644 => 100755 legacy/docs/SALES_ECOSYSTEM_PHASE_PLAN.md
 mode change 100644 => 100755 legacy/docs/SALES_MODULE_JOURNEY_REVIEW.md
 mode change 100644 => 100755 legacy/docs/SALES_MODULE_MODERNIZATION_PLAN.md
 mode change 100644 => 100755 legacy/docs/SALES_ROLE_MATRIX.md
 mode change 100644 => 100755 legacy/docs/TELEGRAM_ALERTS.md
 mode change 100644 => 100755 legacy/mermaid-diagram.svg
 mode change 100644 => 100755 legacy/note.js
 mode change 100644 => 100755 legacy/public/.htaccess
 mode change 100644 => 100755 legacy/public/.htaccess.txt
 mode change 100644 => 100755 legacy/public/assets/css/accounting-mobile.css
 mode change 100644 => 100755 legacy/public/assets/css/accounting-money-flow.css
 mode change 100644 => 100755 legacy/public/assets/css/accounting-nav.css
 mode change 100644 => 100755 legacy/public/assets/css/all.min.css
 mode change 100644 => 100755 legacy/public/assets/css/bank-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/bootstrap.min.css
 mode change 100644 => 100755 legacy/public/assets/css/branch-demand-weekly.css
 mode change 100644 => 100755 legacy/public/assets/css/branch-demand.css
 mode change 100644 => 100755 legacy/public/assets/css/branch-index.css
 mode change 100644 => 100755 legacy/public/assets/css/challan-create.css
 mode change 100644 => 100755 legacy/public/assets/css/challan-index.css
 mode change 100644 => 100755 legacy/public/assets/css/challan-print.css
 mode change 100644 => 100755 legacy/public/assets/css/custom.css
 mode change 100644 => 100755 legacy/public/assets/css/customer-payment-slip-print.css
 mode change 100644 => 100755 legacy/public/assets/css/customer-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/customer-transaction-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/damage.css
 mode change 100644 => 100755 legacy/public/assets/css/employee-payment-slip-print.css
 mode change 100644 => 100755 legacy/public/assets/css/employee-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/employee-transaction-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/entity-voucher-slip-print.css
 mode change 100644 => 100755 legacy/public/assets/css/footer-dropup.css
 mode change 100644 => 100755 legacy/public/assets/css/godown-print.css
 mode change 100644 => 100755 legacy/public/assets/css/invoice-print.css
 mode change 100644 => 100755 legacy/public/assets/css/ledger-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/manual-journal-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/master-data-hub.css
 mode change 100644 => 100755 legacy/public/assets/css/money-transfer-slip.css
 mode change 100644 => 100755 legacy/public/assets/css/money-transfer-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/other-expense-slip.css
 mode change 100644 => 100755 legacy/public/assets/css/other-expense-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/other-income-slip.css
 mode change 100644 => 100755 legacy/public/assets/css/other-income-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/payment-receipt-print.css
 mode change 100644 => 100755 legacy/public/assets/css/product-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-audit-checklist.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-index.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-order-details.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-order-form.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-return-create.css
 mode change 100644 => 100755 legacy/public/assets/css/purchase-return-index.css
 mode change 100644 => 100755 legacy/public/assets/css/reconciliation-hub.css
 mode change 100644 => 100755 legacy/public/assets/css/reports-premium.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-audit-checklist.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-audit.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-cockpit.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-guide.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-pos.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-receive-payment.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-return-confirm.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-return-create.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-return-index.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-return-reverse.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-return-slip-print.css
 mode change 100644 => 100755 legacy/public/assets/css/sales-today-index.css
 mode change 100644 => 100755 legacy/public/assets/css/security-audit.css
 mode change 100644 => 100755 legacy/public/assets/css/select2.min.css
 mode change 100644 => 100755 legacy/public/assets/css/stock-adjustment.css
 mode change 100644 => 100755 legacy/public/assets/css/stock-take-count.css
 mode change 100644 => 100755 legacy/public/assets/css/stock-take.css
 mode change 100644 => 100755 legacy/public/assets/css/supplier-payment-slip-print.css
 mode change 100644 => 100755 legacy/public/assets/css/supplier-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/supplier-transaction-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/sweetalert2.min.css
 mode change 100644 => 100755 legacy/public/assets/css/user-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/warehouse-theme.css
 mode change 100644 => 100755 legacy/public/assets/css/warehouse-transfer.css
 mode change 100644 => 100755 legacy/public/assets/css/year-end-checklist.css
 mode change 100644 => 100755 legacy/public/assets/dashboard/intelligent-sales-cockpit.html
 mode change 100644 => 100755 legacy/public/assets/images/trans_img.png
 mode change 100644 => 100755 legacy/public/assets/js/BranchDemand.js
 mode change 100644 => 100755 legacy/public/assets/js/CustomerTransaction.js
 mode change 100644 => 100755 legacy/public/assets/js/Damage.js
 mode change 100644 => 100755 legacy/public/assets/js/EmployeeTransaction.js
 mode change 100644 => 100755 legacy/public/assets/js/MoneyTransfer.js
 mode change 100644 => 100755 legacy/public/assets/js/OtherExpense.js
 mode change 100644 => 100755 legacy/public/assets/js/OtherIncome.js
 mode change 100644 => 100755 legacy/public/assets/js/ProductMovement.js
 mode change 100644 => 100755 legacy/public/assets/js/PurchaseOrder.js
 mode change 100644 => 100755 legacy/public/assets/js/PurchaseReceive.js
 mode change 100644 => 100755 legacy/public/assets/js/PurchaseReturn.js
 mode change 100644 => 100755 legacy/public/assets/js/ReportsHub.js
 mode change 100644 => 100755 legacy/public/assets/js/SalesReturn.js
 mode change 100644 => 100755 legacy/public/assets/js/StockAdjustment.js
 mode change 100644 => 100755 legacy/public/assets/js/StockTake.js
 mode change 100644 => 100755 legacy/public/assets/js/StockTakeReport.js
 mode change 100644 => 100755 legacy/public/assets/js/SupplierTransaction.js
 mode change 100644 => 100755 legacy/public/assets/js/WarehouseTransfer.js
 mode change 100644 => 100755 legacy/public/assets/js/accounting-journal-preview.js
 mode change 100644 => 100755 legacy/public/assets/js/accounting-period-close.js
 mode change 100644 => 100755 legacy/public/assets/js/bootstrep/bootstrap.bundle.min.js
 mode change 100644 => 100755 legacy/public/assets/js/bootstrep/jquery-3.6.0.min.js
 mode change 100644 => 100755 legacy/public/assets/js/bootstrep/select2.min.js
 mode change 100644 => 100755 legacy/public/assets/js/bootstrep/sweetalert2@11.js
 mode change 100644 => 100755 legacy/public/assets/js/challan-index.js
 mode change 100644 => 100755 legacy/public/assets/js/challan.js
 mode change 100644 => 100755 legacy/public/assets/js/custom.js
 mode change 100644 => 100755 legacy/public/assets/js/manual-journal.js
 mode change 100644 => 100755 legacy/public/assets/js/notification.js
 mode change 100644 => 100755 legacy/public/assets/js/print_invoice.js
 mode change 100644 => 100755 legacy/public/assets/js/purchase-order-index.js
 mode change 100644 => 100755 legacy/public/assets/js/purchase-receive-index.js
 mode change 100644 => 100755 legacy/public/assets/js/purchase-return-index.js
 mode change 100644 => 100755 legacy/public/assets/js/push.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-create.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-edit.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-guide.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-receive-payment.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-return-confirm.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-return-index.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-return-reverse.js
 mode change 100644 => 100755 legacy/public/assets/js/sales-today-index.js
 mode change 100644 => 100755 legacy/public/assets/js/sales.js
 mode change 100644 => 100755 legacy/public/assets/js/stock-take-count.js
 mode change 100644 => 100755 legacy/public/assets/js/warehouse-hub.js
 mode change 100644 => 100755 legacy/public/assets/js/year-end-checklist.js
 mode change 100644 => 100755 legacy/public/assets/sounds/notification.wav
 mode change 100644 => 100755 legacy/public/error.php
 mode change 100644 => 100755 legacy/public/firebase-messaging-sw.js
 mode change 100644 => 100755 legacy/public/index.php
 mode change 100644 => 100755 legacy/public/uploads/manual_journals/.gitkeep
 mode change 100644 => 100755 legacy/sample_invoice.pdf
 mode change 100644 => 100755 legacy/test_warehouses.php
 mode change 100644 => 100755 mysql_archive/init/01-init-archive.sql
 mode change 100644 => 100755 postgres/init/01-init-database.sql
